============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3013147983
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 34 items / 33 deselected / 1 selected

. F                                                                      [100%]2026-09-15 23:23:52.378 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 23:23:52.307 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: MCP Discovery
2026-09-15 23:23:52.307 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Governance
2026-09-15 23:23:52.307 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:on_shutdown:36 - Shutting down Governance module: Governance
2026-09-15 23:23:52.307 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Governance
2026-09-15 23:23:52.308 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Notes
2026-09-15 23:23:52.308 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:on_shutdown:131 - Shutting down Notes module: Notes
2026-09-15 23:23:52.308 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Notes
2026-09-15 23:23:52.309 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Prompts
2026-09-15 23:23:52.309 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_shutdown:67 - Shutting down Prompts module: Prompts
2026-09-15 23:23:52.309 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Prompts
2026-09-15 23:23:52.310 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Skills
2026-09-15 23:23:52.310 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Skills
2026-09-15 23:23:52.310 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Cooking
2026-09-15 23:23:52.310 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Cooking
2026-09-15 23:23:52.311 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Knowledge
2026-09-15 23:23:52.311 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_shutdown:39 - Shutting down Knowledge module: Knowledge
2026-09-15 23:23:52.311 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Knowledge
2026-09-15 23:23:52.312 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Docs Corpus
2026-09-15 23:23:52.312 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Docs Corpus
2026-09-15 23:23:52.312 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: RAG
2026-09-15 23:23:52.312 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: RAG
2026-09-15 23:23:52.313 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Kanban
2026-09-15 23:23:52.313 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_shutdown:89 - Shutting down Kanban module: Kanban
2026-09-15 23:23:52.313 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Kanban
2026-09-15 23:23:52.314 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Quizzes
2026-09-15 23:23:52.314 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_shutdown:49 - Shutting down Quizzes module: Quizzes
2026-09-15 23:23:52.314 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Quizzes
2026-09-15 23:23:52.314 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Flashcards
2026-09-15 23:23:52.315 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_shutdown:52 - Shutting down Flashcards module: Flashcards
2026-09-15 23:23:52.315 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Flashcards
2026-09-15 23:23:52.315 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Slides
2026-09-15 23:23:52.316 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_shutdown:66 - Shutting down Slides module: Slides
2026-09-15 23:23:52.316 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Slides
2026-09-15 23:23:52.316 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 23:23:52.317 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_shutdown_resources:878 - MCP Server shutdown complete module_cleanup=complete
2026-09-15 23:23:52.317 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_server:97 - App Shutdown: MCP Unified server shutdown
2026-09-15 23:23:52.318 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_rate_limiter:116 - App Shutdown: MCP rate limiter cleanup task cancelled
2026-09-15 23:23:52.318 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_service:127 - App Shutdown: Skipping TTS service shutdown in test context
2026-09-15 23:23:52.318 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_resource_manager:143 - App Shutdown: Skipping TTS resource manager shutdown in test context
2026-09-15 23:23:52.318 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_http_client:161 - App Shutdown: HTTP client sessions shutdown complete
2026-09-15 23:23:52.319 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 23:23:52.319 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-15 23:23:52.319 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chacha_resources:176 - App Shutdown: ChaChaNotes resources cleaned up
2026-09-15 23:23:52.320 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:443 - Closing all cached PromptsDatabase instances (0)...
2026-09-15 23:23:52.320 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:455 - All PromptsDatabase instances cleared from cache and locks removed.
2026-09-15 23:23:52.320 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_prompts_resources:193 - App Shutdown: Prompts DB resources cleaned up
2026-09-15 23:23:52.321 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chat_workflows_resources:209 - App Shutdown: Chat workflows resources cleaned up
2026-09-15 23:23:52.321 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:shutdown_resource_cleanup:57 - App Shutdown: Cleaning up Chat module components...
2026-09-15 23:23:52.321 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_provider_manager:223 - App Shutdown: Provider manager stopped
2026-09-15 23:23:52.322 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:238 - LLMInferenceManager performing cleanup_on_exit...
2026-09-15 23:23:52.322 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.handler_utils:safe_log:296 - Cleaning up all managed llamafile servers (sync)...
2026-09-15 23:23:52.322 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.handler_utils:safe_log:296 - Managed llamafile server synchronous cleanup complete.
2026-09-15 23:23:52.323 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:247 - LLMInferenceManager cleanup_on_exit complete.
2026-09-15 23:23:52.323 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_local_llm_manager:261 - App Shutdown: Local LLM manager cleanup complete
2026-09-15 23:23:52.324 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_pool:29 - App Shutdown: Evaluations connection manager shutdown (lazy)
2026-09-15 23:23:52.325 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_webhook_manager:40 - App Shutdown: Evaluations webhook manager shutdown (lazy)
2026-09-15 23:23:52.325 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=evaluations_pool_shutdown duration_ms=1
2026-09-15 23:23:52.326 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:17 - App Shutdown: Shutting down unified audit services...
2026-09-15 23:23:52.326 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 23:23:52.326 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-15 23:23:52.327 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:19 - App Shutdown: Unified audit services stopped
2026-09-15 23:23:52.327 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_sharing_audit_service:43 - App Shutdown: Sharing audit service stopped
2026-09-15 23:23:52.327 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_embeddings_audit_adapter:54 - App Shutdown: Embeddings audit adapter loop stopped
2026-09-15 23:23:52.327 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_evaluations_audit_adapter:65 - App Shutdown: Evaluations audit adapter loop stopped
2026-09-15 23:23:52.328 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_executor_resources:shutdown_executor_resources:23 - App Shutdown: Registered executors shutdown
2026-09-15 23:23:52.329 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_executor_resources:_shutdown_default_executor:40 - App Shutdown: Default executor shutdown
2026-09-15 23:23:52.329 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cpu_pools:shutdown_cpu_pools:17 - App Shutdown: CPU pools cleaned up
2026-09-15 23:23:52.330 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=unified_audit_and_executor_shutdown duration_ms=4
2026-09-15 23:23:52.330 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_telemetry_services:shutdown_telemetry_services:17 - App Shutdown: Telemetry shutdown
2026-09-15 23:23:52.330 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=telemetry_shutdown duration_ms=0
2026-09-15 23:23:52.331 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_reset_media_db_cache:42 - App Shutdown: Media DB cache cleared
2026-09-15 23:23:52.331 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_shutdown_content_backend:53 - App Shutdown: Content DB backend pool closed
2026-09-15 23:23:52.332 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.backends.factory:_close_backend_instance:221 - Closed backend: sqlite::/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/user_databases/1/Media_DB_v2.db
2026-09-15 23:23:52.334 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.backends.factory:_close_backend_instance:221 - Closed backend: sqlite::/private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11902/test_read_probe_invalid_legacy0/user_dbs/1/Media_DB_v2.db
2026-09-15 23:23:52.335 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_close_managed_backend_registries:64 - App Shutdown: Database backend registries cleared
2026-09-15 23:23:52.335 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_close_test_db_connections:77 - App Shutdown: No test DB instance found to close
2026-09-15 23:23:52.336 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=total app teardown duration_ms=649
2026-09-15 23:23:52.336 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_total:184 - App Shutdown Timing: total duration_ms=649 slowest_segment=job_poller_quiesce slowest_duration_ms=600
=========================== short test summary info ============================
FAILED ::test_read_probe_invalid_legacy_attachment_is_not_complete[truncated-jpeg]
================= 1 failed, 33 deselected, 5 warnings in 9.81s =================
/Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/lib/python3.11/site-packages/_pytest/pathlib.py:96: PytestWarning: (rm_rf) error removing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/garbage-bbe6343a-9674-48e4-b009-a711a9928615/test_kokoro_constructor_direct3
<class 'OSError'>: [Errno 66] Directory not empty: 'test_kokoro_constructor_direct3'
  warnings.warn(
/Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/lib/python3.11/site-packages/_pytest/pathlib.py:96: PytestWarning: (rm_rf) error removing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/garbage-bbe6343a-9674-48e4-b009-a711a9928615
<class 'OSError'>: [Errno 66] Directory not empty: '/private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/garbage-bbe6343a-9674-48e4-b009-a711a9928615'
  warnings.warn(
