============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2262513572
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 23 items / 18 deselected / 5 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 20%]
..FF                                                                     [100%]2026-09-15 21:18:19.392 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 21:17:57.009 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9424 - [rag_char_chat_schema] Migration to V32 completed.
2026-09-15 21:17:57.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9436 - Migrating 'rag_char_chat_schema' schema from V32 to V33 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.011 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9444 - [rag_char_chat_schema] Migration to V33 completed.
2026-09-15 21:17:57.012 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9456 - Migrating 'rag_char_chat_schema' schema from V33 to V34 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.016 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9476 - [rag_char_chat_schema] Migration to V34 completed.
2026-09-15 21:17:57.016 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9488 - Migrating 'rag_char_chat_schema' schema from V34 to V35 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.020 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9508 - [rag_char_chat_schema] Migration to V35 completed.
2026-09-15 21:17:57.021 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9520 - Migrating 'rag_char_chat_schema' schema from V35 to V36 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.028 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9571 - [rag_char_chat_schema] Migration to V36 completed.
2026-09-15 21:17:57.028 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9583 - Migrating 'rag_char_chat_schema' schema from V36 to V37 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.106 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9594 - [rag_char_chat_schema] Migration to V37 completed.
2026-09-15 21:17:57.106 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9606 - Migrating 'rag_char_chat_schema' schema from V37 to V38 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.108 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9615 - [rag_char_chat_schema] Migration to V38 completed.
2026-09-15 21:17:57.108 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9627 - Migrating 'rag_char_chat_schema' schema from V38 to V39 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.113 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9636 - [rag_char_chat_schema] Migration to V39 completed.
2026-09-15 21:17:57.114 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9648 - Migrating 'rag_char_chat_schema' schema from V39 to V40 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.116 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9656 - [rag_char_chat_schema] Migration to V40 completed.
2026-09-15 21:17:57.117 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9668 - Migrating 'rag_char_chat_schema' schema from V40 to V41 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.122 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9676 - [rag_char_chat_schema] Migration to V41 completed.
2026-09-15 21:17:57.123 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9688 - Migrating 'rag_char_chat_schema' schema from V41 to V42 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.132 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9696 - [rag_char_chat_schema] Migration to V42 completed.
2026-09-15 21:17:57.133 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9708 - Migrating 'rag_char_chat_schema' schema from V42 to V43 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.135 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9716 - [rag_char_chat_schema] Migration to V43 completed.
2026-09-15 21:17:57.136 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9728 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.138 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9749 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-15 21:17:57.139 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9761 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.154 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9770 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-15 21:17:57.155 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9782 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.156 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9790 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-15 21:17:57.157 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9802 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.165 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9817 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-15 21:17:57.166 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9829 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.169 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9837 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-15 21:17:57.170 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9849 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.171 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9858 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-15 21:17:57.172 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9870 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.173 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9879 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-15 21:17:57.174 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9891 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.176 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9907 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-15 21:17:57.177 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:9919 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.183 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:9931 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-15 21:17:57.183 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:9945 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.196 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:9958 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-15 21:17:57.197 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:9972 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.198 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:9984 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-15 21:17:57.199 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:9998 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.203 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10076 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-15 21:17:57.204 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10180 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.585 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17609 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_actual_provider_failure_t0/user_dbs/1/ChaChaNotes.db...
2026-09-15 21:17:57.600 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17626 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-15 21:17:57.738 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24635 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-15 21:17:57.739 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20934 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 67.
2026-09-15 21:17:57.747 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:162 - Added character card 'Helpful AI Assistant' with ID: 2.
2026-09-15 21:17:57.749 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:162 - Added character card 'Source Character' with ID: 3.
2026-09-15 21:17:57.754 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.csrf_protection:__init__:281 - CSRF Protection Middleware initialized (enabled=False)
2026-09-15 21:17:57.764 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [ffmpeg_available]: ok - found at /opt/homebrew/bin/ffmpeg
2026-09-15 21:17:57.764 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [disk_space]: ok - 84776 MB free
2026-09-15 21:17:57.765 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [database_directories]: ok - /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Databases
2026-09-15 21:17:57.766 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [python_dependencies]: ok
2026-09-15 21:17:57.767 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [database_connectivity]: ok - SQLite (no remote check needed)
2026-09-15 21:17:57.768 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_preflight_reporting:run_startup_preflight_checks:17 - Preflight: 5 checks, 0 warnings, 0 failures
2026-09-15 21:17:57.775 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_acp_validation:validate_startup_acp_configuration:30 - App Startup: ACP runner configuration validated
2026-09-15 21:17:57.776 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_backend_validation:validate_startup_content_backend:13 - App Startup: PostgreSQL content backend validated
2026-09-15 21:17:57.782 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_claims_prompt_validation:validate_startup_claims_prompt_validation:31 - App Startup: Claims prompt validation completed (mode=warning, strict=False)
2026-09-15 21:17:57.784 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_telemetry:initialize_startup_telemetry:16 - App Startup: Initializing telemetry and metrics...
2026-09-15 21:17:57.785 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.telemetry:__init__:460 - OpenTelemetry SDK disabled via OTEL_SDK_DISABLED
2026-09-15 21:17:57.785 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_telemetry:initialize_startup_telemetry:21 - App Startup: OpenTelemetry initialized for service: tldw_server
2026-09-15 21:17:57.791 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_validation:run_startup_validations:31 - First-time setup is enabled. The setup API is local-only and blocks proxied requests. If running behind a reverse proxy, ensure /setup and /api/v1/setup are not publicly exposed, or set TLDW_SETUP_ALLOW_REMOTE=1 temporarily on trusted networks.
2026-09-15 21:17:57.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.startup_integrity:verify_authnz_sqlite_startup_integrity:173 - AuthNZ startup integrity check passed for /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/users.db
2026-09-15 21:17:57.837 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_core_initialization:initialize_startup_core_components:36 - App Startup: Initializing authentication services...
2026-09-15 21:17:57.839 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:942 - Using SQLite database
2026-09-15 21:17:57.845 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:_create_sqlite_schema:1150 - SQLite schema harmonization: ensuring AuthNZ tables
2026-09-15 21:17:57.877 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:948 - Database pool initialized successfully
2026-09-15 21:17:57.878 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_auth:init_auth_services:45 - App Startup: Database pool initialized
2026-09-15 21:17:57.897 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.initialize:ensure_authnz_schema_ready_once:677 - AuthNZ Startup: ensured SQLite schema at ./Databases/users.db
2026-09-15 21:17:57.932 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-15 21:17:57.932 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:83 - Detected database backend: sqlite
2026-09-15 21:17:57.933 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:close:1665 - Database pool closed
2026-09-15 21:17:57.958 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-15 21:17:57.958 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:942 - Using SQLite database
2026-09-15 21:17:57.965 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:_create_sqlite_schema:1150 - SQLite schema harmonization: ensuring AuthNZ tables
2026-09-15 21:17:57.990 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:948 - Database pool initialized successfully
