============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=4261471338
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 10 items / 2 deselected / 8 selected

tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py . [ 12%]
..FF.FF                                                                  [100%]

=================================== FAILURES ===================================
____ test_local_adapter_commits_link_and_exact_acceptance_together[sqlite] _____
tldw_Server_API/app/core/Sync/v2/notes_link.py:112: in parse_notes_link_payload
    parsed = model.model_validate(dict(payload))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:147: in _validated
    return parse_notes_link_payload(operation, payload)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/Sync/v2/notes_link.py:114: in parse_notes_link_payload
    raise NotesLinkValidationError(str(exc)) from exc
E   tldw_Server_API.app.core.exceptions.NotesLinkValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py:114: in test_local_adapter_commits_link_and_exact_acceptance_together
    link = _adapter(db).create_related_link(
tldw_Server_API/app/core/Notes_Graph/suggestion_local_mutations.py:48: in create_related_link
    result = self.note_db.notes_link_store.upsert(
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:296: in upsert
    normalized = self._validated("upsert", edge_id, payload)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:149: in _validated
    raise InputError(str(exc)) from exc
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.InputError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
---------------------------- Captured stderr setup -----------------------------
2026-09-17 03:00:34.874 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:00:36.269 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:00:36.269 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 03:00:36.269 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:00:36.269 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_local_adapter_finalizer_failure_rolls_back_product_and_decision[postgres] _
tldw_Server_API/app/core/Sync/v2/notes_link.py:112: in parse_notes_link_payload
    parsed = model.model_validate(dict(payload))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:38.375Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:38.375Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:147: in _validated
    return parse_notes_link_payload(operation, payload)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/Sync/v2/notes_link.py:114: in parse_notes_link_payload
    raise NotesLinkValidationError(str(exc)) from exc
E   tldw_Server_API.app.core.exceptions.NotesLinkValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:38.375Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:38.375Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py:130: in test_local_adapter_finalizer_failure_rolls_back_product_and_decision
    _adapter(db).create_related_link(
tldw_Server_API/app/core/Notes_Graph/suggestion_local_mutations.py:48: in create_related_link
    result = self.note_db.notes_link_store.upsert(
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:296: in upsert
    normalized = self._validated("upsert", edge_id, payload)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:149: in _validated
    raise InputError(str(exc)) from exc
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.InputError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:38.375Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:38.375Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
---------------------------- Captured stderr setup -----------------------------
2026-09-17 03:00:36.935 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 03:00:36.935 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:00:36.935 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:00:36.940 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:00:36.944 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 03:00:36.944 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:00:36.949 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:00:36.953 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 03:00:36.955 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 03:00:36.957 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 03:00:36.957 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 03:00:36.958 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-4db8036f
2026-09-17 03:00:36.958 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_finalizer_f1/local-suggestions.db [Client ID: owner-1] (backend=postgresql)
2026-09-17 03:00:38.349 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_finalizer_f1/local-suggestions.db
2026-09-17 03:00:38.351 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8036 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-17 03:00:38.353 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Source' with ID: 11111111-1111-4111-8111-111111111111.
2026-09-17 03:00:38.355 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Target' with ID: 22222222-2222-4222-8222-222222222222.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:00:38.356 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('11111111-1111-4111-8111-111111111111', 'owner-1')...
2026-09-17 03:00:38.363 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('22222222-2222-4222-8222-222222222222', 'owner-1')...
2026-09-17 03:00:38.370 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('11111111-1111-4111-8111-111111111111', 'owner-1')...
2026-09-17 03:00:38.371 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('22222222-2222-4222-8222-222222222222', 'owner-1')...
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 03:00:38.402 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:00:38.402 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 03:00:38.402 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:00:38.402 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
___ test_local_adapter_commits_link_and_exact_acceptance_together[postgres] ____
tldw_Server_API/app/core/Sync/v2/notes_link.py:112: in parse_notes_link_payload
    parsed = model.model_validate(dict(payload))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:39.881Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:39.881Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:147: in _validated
    return parse_notes_link_payload(operation, payload)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/Sync/v2/notes_link.py:114: in parse_notes_link_payload
    raise NotesLinkValidationError(str(exc)) from exc
E   tldw_Server_API.app.core.exceptions.NotesLinkValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:39.881Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:39.881Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py:114: in test_local_adapter_commits_link_and_exact_acceptance_together
    link = _adapter(db).create_related_link(
tldw_Server_API/app/core/Notes_Graph/suggestion_local_mutations.py:48: in create_related_link
    result = self.note_db.notes_link_store.upsert(
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:296: in upsert
    normalized = self._validated("upsert", edge_id, payload)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:149: in _validated
    raise InputError(str(exc)) from exc
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.InputError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:39.881Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:39.881Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
---------------------------- Captured stderr setup -----------------------------
2026-09-17 03:00:38.419 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 03:00:38.420 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:00:38.420 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:00:38.425 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:00:38.429 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 03:00:38.429 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:00:38.434 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:00:38.438 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 03:00:38.440 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 03:00:38.442 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 03:00:38.442 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 03:00:38.442 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-4db8036f
2026-09-17 03:00:38.442 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin1/local-suggestions.db [Client ID: owner-1] (backend=postgresql)
2026-09-17 03:00:39.852 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin1/local-suggestions.db
2026-09-17 03:00:39.853 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8036 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-17 03:00:39.856 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Source' with ID: 11111111-1111-4111-8111-111111111111.
2026-09-17 03:00:39.858 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Target' with ID: 22222222-2222-4222-8222-222222222222.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:00:39.859 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('11111111-1111-4111-8111-111111111111', 'owner-1')...
2026-09-17 03:00:39.868 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('22222222-2222-4222-8222-222222222222', 'owner-1')...
2026-09-17 03:00:39.876 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('11111111-1111-4111-8111-111111111111', 'owner-1')...
2026-09-17 03:00:39.876 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM notes WHERE id = ? AND client_id = ?... Params: ('22222222-2222-4222-8222-222222222222', 'owner-1')...
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 03:00:40.087 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:00:40.088 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 03:00:40.088 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:00:40.088 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.2026-09-17 03:00:40.117 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:00:40.117 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:00:40.121 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:00:40.126 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 03:00:40.126 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:00:40.130 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:00:40.136 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 03:00:40.138 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 03:00:40.140 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 03:00:40.140 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 03:00:40.140 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:<module>:532 - Using cachetools.LRUCache for audit service instances (maxsize=20).
2026-09-17 03:00:40.140 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-17 03:00:40.141 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-17 03:00:40.153 | DEBUG    | tldw_Server_API.app.core.AuthNZ.settings:_ensure_jwt_secret:899 - Single-user mode - skipping JWT secret initialization
2026-09-17 03:00:40.153 | WARNING  | tldw_Server_API.app.core.AuthNZ.settings:_validate_api_key:1013 - SINGLE_USER_API_KEY uses a legacy format; generate a new server-generated key for improved security.
2026-09-17 03:00:40.153 | INFO     | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-17 03:00:40.153 | INFO     | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:83 - Detected database backend: sqlite
2026-09-17 03:00:40.231 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlist_run
2026-09-17 03:00:40.231 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlists_enrich_output
2026-09-17 03:00:40.231 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlists_deliver_briefing
2026-09-17 03:00:40.231 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: acp_run
2026-09-17 03:00:40.232 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: workflow_run
2026-09-17 03:00:40.232 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-4db8036f
