============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2549200911
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 12 items

tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py F [  8%]
FFFFFFFFFFF                                                              [100%]

=================================== FAILURES ===================================
_ test_local_bytes_forward_before_completion_and_cleanup[sqlite-disconnect-1] __
tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py:122: in test_local_bytes_forward_before_completion_and_cleanup
    assert set(response.headers.get("cache-control", "").replace(" ", "").split(",")) >= {"no-cache", "no-transform"}
E   AssertionError: assert {'no-cache'} >= {'no-cache', 'no-transform'}
E     
E     Extra items in the right set:
E     'no-transform'
---------------------------- Captured stderr setup -----------------------------
2026-09-17 13:27:40.597 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-589bd44a
2026-09-17 13:27:40.798 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9863 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-17 13:27:40.798 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9875 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.798 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9883 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-17 13:27:40.798 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9895 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.804 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9910 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-17 13:27:40.804 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9922 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.805 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9930 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-17 13:27:40.806 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9942 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.806 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9951 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-17 13:27:40.806 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9963 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.806 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9972 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-17 13:27:40.806 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9984 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.807 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:10000 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-17 13:27:40.807 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10012 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.811 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10024 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-17 13:27:40.811 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10038 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.820 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10051 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-17 13:27:40.820 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10065 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.820 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10077 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-17 13:27:40.820 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10091 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:40.822 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10169 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 13:27:40.822 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10273 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:41.122 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17830 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db...
2026-09-17 13:27:41.134 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17847 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-17 13:27:41.246 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24870 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-17 13:27:41.246 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21161 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 68.
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 13:27:41.246 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 13:27:41.247 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:41.247 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:199 - Added character card 'Delivery TestBot' with ID: 2.
2026-09-17 13:27:41.247 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:41.247 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:41.248 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:485 - Added conversation ID: 28cee1ea-c05b-49d5-9bca-30816e4bfd9d.
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:41.248 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 67578a66-f101-4adf-bcc7-836096464e5d to conversation 28cee1ea-c05b-49d5-9bca-30816e4bfd9d (Images stored: No).
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM conversations WHERE id = ? AND deleted = 0... Params: ('28cee1ea-c05b-49d5-9bca-30816e4bfd9d',)...
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:41.248 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('28cee1ea-c05b-49d5-9bca-30816e4bfd9d', 1000, 0)...
2026-09-17 13:27:41.249 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('67578a66-f101-4adf-bcc7-836096464e5d',)...
2026-09-17 13:27:41.249 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM character_cards WHERE id = ? AND deleted = 0... Params: (2,)...
2026-09-17 13:27:41.249 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('28cee1ea-c05b-49d5-9bca-30816e4bfd9d', 100, 0)...
2026-09-17 13:27:41.249 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('67578a66-f101-4adf-bcc7-836096464e5d',)...
2026-09-17 13:27:41.257 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM persona_memory_entries WHERE user_id = ? AND persona_id = ? AND archived = 0 AND deleted = 0 ORDER BY last_modified DESC, id ASC LIMIT ? OFFSET ?... Params: ('1', 'char:2', 200, 0)...
2026-09-17 13:27:41.257 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45226 - Transaction started (outermost) on thread 8346099072.
2026-09-17 13:27:41.258 | INFO     | tldw_Server_API.app.core.Character_Chat.world_book_manager:_init_tables:614 - World book tables initialized
2026-09-17 13:27:41.258 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45254 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 13:27:41.258 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): 
                SELECT wb.*, cwb.enabled as attachment_enabled, cwb.priority as attachment_priority
                FROM world_books wb
                JOIN character_world_books cwb ON wb.id = cwb.world_book_id
                WHERE cwb.character_id = ? AND wb.deleted = ?
             AND cwb.enab... Params: (2, False, True, True)...
2026-09-17 13:27:41.258 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 13:27:41.260 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6347 - Character provider/model resolution: {'raw': {'api_provider': 'llama', 'model': 'delivery-model', 'provider_explicit': True}, 'metrics': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'normalized': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'changed': {'provider_changed': False, 'model_changed': False}, 'catalog_inference': {'attempted': False, 'provider_explicit': True, 'current_provider': 'llama.cpp', 'model': 'delivery-model', 'current_provider_has_model': None, 'candidates': [], 'selected_provider': 'llama.cpp', 'reason': 'explicit_provider'}}
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT COUNT(1) FROM messages m JOIN conversations c ON m.conversation_id = c.id WHERE m.conversation_id = ? AND c.deleted = FALSE AND m.deleted = FALSE... Params: ('28cee1ea-c05b-49d5-9bca-30816e4bfd9d',)...
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6387 - Non-fatal: message cap pre-check skipped
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:305 - localopenai-compatibleserver: Chat request starting
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:432 - localopenai-compatibleserver: Posting local chat request. Payload keys: ['messages', 'stream', 'model']
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:438 - localopenai-compatibleserver: Payload metadata: {'model': 'delivery-model', 'stream': True, 'messages_count': 2, 'messages_text_chars': 227, 'messages_roles': {'system': 1, 'user': 1}}
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: sse_enqueue_to_yield_ms
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: sse_queue_high_watermark
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: ws_send_latency_ms
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: ws_pings_total
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: ws_ping_failures_total
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: ws_idle_timeouts_total
2026-09-17 13:27:41.261 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6817 - Unified SSE enabled: interval=10.0 mode=data
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 13:27:41.319 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8092 - Attempting WAL checkpoint (TRUNCATE) before closing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db on thread 8346099072.
2026-09-17 13:27:41.319 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8098 - WAL checkpoint TRUNCATE executed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db.
2026-09-17 13:27:41.320 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8103 - Closed SQLite connection for thread 8346099072 to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor0/stream.db.
2026-09-17 13:27:41.320 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 13:27:41.320 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 13:27:41.321 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 13:27:41.326 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 13:27:41.330 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 13:27:41.331 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 13:27:41.334 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 13:27:41.334 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_local_bytes_forward_before_completion_and_cleanup[sqlite-disconnect-0] __
tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py:122: in test_local_bytes_forward_before_completion_and_cleanup
    assert set(response.headers.get("cache-control", "").replace(" ", "").split(",")) >= {"no-cache", "no-transform"}
E   AssertionError: assert {''} >= {'no-cache', 'no-transform'}
E     
E     Extra items in the right set:
E     'no-cache'
E     'no-transform'
---------------------------- Captured stderr setup -----------------------------
2026-09-17 13:27:41.335 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 13:27:41.336 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 13:27:41.340 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
