============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3943671207
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 42 items

tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v55.py . [  2%]
F                                                                        [  4%]
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v57.py . [  7%]
F...........F..........................                                  [100%]

=================================== FAILURES ===================================
______ test_v54_migration_adds_stable_unique_sync_ids_and_preserves_rows _______
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20893: in _initialize_schema_sqlite
    fallback_version = self._run_sqlite_linear_migration_step(
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:8625: in _run_sqlite_linear_migration_step
    step(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12065: in _migrate_from_v58_to_v59
    raise SchemaError(  # noqa: TRY003
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Notes attachment v59 registry collision requires explicit repair.

The above exception was the direct cause of the following exception:
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7662: in __init__
    self._initialize_schema()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20176: in _initialize_schema
    self._initialize_schema_sqlite()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:21126: in _initialize_schema_sqlite
    raise SchemaError(f"Schema initialization/migration for '{self._SCHEMA_NAME}' failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v55.py:117: in test_v54_migration_adds_stable_unique_sync_ids_and_preserves_rows
    migrated = CharactersRAGDB(str(db_path), client_id="migration-v55")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7668: in __init__
    raise CharactersRAGDBError(f"Database initialization failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.CharactersRAGDBError: Database initialization failed: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:49:45.561 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:8625: in _run_sqlite_linear_migration_step
    step(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12994: in _migrate_from_v59_to_v60_sqlite
    self._verify_note_task_v59_catalog_sqlite(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12955: in _verify_note_task_v59_catalog_sqlite
    raise SchemaError("Notes task v59 SQLite source catalog drifted.")  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Notes task v59 SQLite source catalog drifted.

The above exception was the direct cause of the following exception:
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7662: in __init__
    self._initialize_schema()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20176: in _initialize_schema
    self._initialize_schema_sqlite()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:21126: in _initialize_schema_sqlite
    raise SchemaError(f"Schema initialization/migration for '{self._SCHEMA_NAME}' failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes task v59 SQLite source catalog drifted.

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v57.py:149: in test_sqlite_v56_to_v57_is_a_non_destructive_version_step
    migrated = CharactersRAGDB(str(db_path), client_id=client_id)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7668: in __init__
    raise CharactersRAGDBError(f"Database initialization failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.CharactersRAGDBError: Database initialization failed: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes task v59 SQLite source catalog drifted.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:49:48.339 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:49:48.339 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:49:48.344 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:49:48.349 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 03:49:48.349 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 03:49:48.354 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 03:49:48.358 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 03:49:48.360 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 03:49:48.363 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 03:49:48.363 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 03:49:48.363 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:48.364 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:48.364 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite [Client ID: 1] (backend=sqlite)
2026-09-17 03:49:48.365 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8015 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite for thread 8346099072
2026-09-17 03:49:48.365 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:49:48.365 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20341 - Checking DB schema 'rag_char_chat_schema'. Current version: 0. Code supports: 67
2026-09-17 03:49:48.365 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8715 - Applying schema Version 4 for 'rag_char_chat_schema' to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.371 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8719 - [rag_char_chat_schema V4] Full schema script executed.
2026-09-17 03:49:48.371 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8725 - [rag_char_chat_schema V4] Schema 4 applied and version confirmed for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite.
2026-09-17 03:49:48.371 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8772 - Migrating 'rag_char_chat_schema' schema from V4 to V5 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.374 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8779 - [rag_char_chat_schema] Migration to V5 completed.
2026-09-17 03:49:48.374 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8793 - Migrating 'rag_char_chat_schema' schema from V5 to V6 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.377 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8800 - [rag_char_chat_schema] Migration to V6 completed.
2026-09-17 03:49:48.377 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8812 - Migrating 'rag_char_chat_schema' schema from V6 to V7 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.379 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8819 - [rag_char_chat_schema] Migration to V7 completed.
2026-09-17 03:49:48.379 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8831 - Migrating 'rag_char_chat_schema' schema from V7 to V8 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.379 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8838 - [rag_char_chat_schema] Migration to V8 completed.
2026-09-17 03:49:48.379 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8850 - Migrating 'rag_char_chat_schema' schema from V8 to V9 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.379 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8857 - [rag_char_chat_schema] Migration to V9 completed.
2026-09-17 03:49:48.379 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8869 - Migrating 'rag_char_chat_schema' schema from V9 to V10 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.388 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8877 - [rag_char_chat_schema] Migration to V10 completed.
2026-09-17 03:49:48.388 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8889 - Migrating 'rag_char_chat_schema' schema from V10 to V11 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.395 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8908 - [rag_char_chat_schema] Migration to V11 completed.
2026-09-17 03:49:48.395 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8920 - Migrating 'rag_char_chat_schema' schema from V11 to V12 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.396 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8928 - [rag_char_chat_schema] Migration to V12 completed.
2026-09-17 03:49:48.396 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8940 - Migrating 'rag_char_chat_schema' schema from V12 to V13 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.396 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8948 - [rag_char_chat_schema] Migration to V13 completed.
2026-09-17 03:49:48.397 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8960 - Migrating 'rag_char_chat_schema' schema from V13 to V14 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.403 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:9026 - [rag_char_chat_schema] Migration to V14 completed.
2026-09-17 03:49:48.403 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:9038 - Migrating 'rag_char_chat_schema' schema from V14 to V15 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.406 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:9046 - [rag_char_chat_schema] Migration to V15 completed.
2026-09-17 03:49:48.406 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:9058 - Migrating 'rag_char_chat_schema' schema from V15 to V16 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.406 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:9066 - [rag_char_chat_schema] Migration to V16 completed.
2026-09-17 03:49:48.406 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v16_to_v17:9078 - Migrating 'rag_char_chat_schema' schema from V16 to V17 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.406 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v16_to_v17:9105 - [rag_char_chat_schema] Migration to V17 completed.
2026-09-17 03:49:48.406 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v17_to_v18:9117 - Migrating 'rag_char_chat_schema' schema from V17 to V18 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.407 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v17_to_v18:9125 - [rag_char_chat_schema] Migration to V18 completed.
2026-09-17 03:49:48.407 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v18_to_v19:9137 - Migrating 'rag_char_chat_schema' schema from V18 to V19 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.407 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v18_to_v19:9145 - [rag_char_chat_schema] Migration to V19 completed.
2026-09-17 03:49:48.407 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v19_to_v20:9157 - Migrating 'rag_char_chat_schema' schema from V19 to V20 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.408 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v19_to_v20:9165 - [rag_char_chat_schema] Migration to V20 completed.
2026-09-17 03:49:48.408 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v20_to_v21:9177 - Migrating 'rag_char_chat_schema' schema from V20 to V21 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.408 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v20_to_v21:9185 - [rag_char_chat_schema] Migration to V21 completed.
2026-09-17 03:49:48.408 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v21_to_v22:9197 - Migrating 'rag_char_chat_schema' schema from V21 to V22 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.409 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v21_to_v22:9205 - [rag_char_chat_schema] Migration to V22 completed.
2026-09-17 03:49:48.409 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v22_to_v23:9217 - Migrating 'rag_char_chat_schema' schema from V22 to V23 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.417 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v22_to_v23:9225 - [rag_char_chat_schema] Migration to V23 completed.
2026-09-17 03:49:48.417 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v23_to_v24:9237 - Migrating 'rag_char_chat_schema' schema from V23 to V24 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.425 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v23_to_v24:9245 - [rag_char_chat_schema] Migration to V24 completed.
2026-09-17 03:49:48.425 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v24_to_v25:9257 - Migrating 'rag_char_chat_schema' schema from V24 to V25 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.431 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v24_to_v25:9283 - [rag_char_chat_schema] Migration to V25 completed.
2026-09-17 03:49:48.431 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v25_to_v26:9295 - Migrating 'rag_char_chat_schema' schema from V25 to V26 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.434 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v25_to_v26:9303 - [rag_char_chat_schema] Migration to V26 completed.
2026-09-17 03:49:48.435 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9315 - Migrating 'rag_char_chat_schema' schema from V26 to V27 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.439 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9343 - [rag_char_chat_schema] Migration to V27 completed.
2026-09-17 03:49:48.439 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9355 - Migrating 'rag_char_chat_schema' schema from V27 to V28 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.441 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9376 - [rag_char_chat_schema] Migration to V28 completed.
2026-09-17 03:49:48.441 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9388 - Migrating 'rag_char_chat_schema' schema from V28 to V29 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.441 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9396 - [rag_char_chat_schema] Migration to V29 completed.
2026-09-17 03:49:48.441 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9408 - Migrating 'rag_char_chat_schema' schema from V29 to V30 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.443 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9426 - [rag_char_chat_schema] Migration to V30 completed.
2026-09-17 03:49:48.444 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9438 - Migrating 'rag_char_chat_schema' schema from V30 to V31 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_sqlite_v56_to_v57_is_a_no1/notes-organization-v56.sqlite...
2026-09-17 03:49:48.449 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9460 - [rag_char_chat_schema] Migration to V31 completed.
